;StationID;CutoffRigidity;sites_Precip;sites_Temperature;Bulkdensity;Altitude;beta;beta_sd;beta_mae;beta_rmse;beta_oulu;beta_apty;beta_lmks;beta_mxco;beta_athens;omega;omega_sd;omega_oulu;omega_apty;omega_mxco;omega_athens;omega_lmks;omega_mae;omega_rmse;psi;psi_sd;psi_oulu;psi_apty;psi_athens;psi_mxco;psi_lmks;psi_mae;psi_rmse;BetaDesilets;mean_N;mean_P;number_of_days_for_regression;Desilets_beta_eff;Desilets_beta
0;AAC001;1.21;1240;6.2;1.029;72;-0.007116518475546639;0.00023251069972019835;-0.00727786234402312;-0.007116518475546639;-0.007043493450232844;-0.006990082640454221;-0.007077266201571222;-0.007105749398151685;-0.007091803246185471;-0.009406911448180367;0.0013144797377544293;-0.008821698110332699;-0.008772517162790493;-0.009499070377795934;-0.009311562926400974;-0.009242717408363323;-0.009671903750332446;-0.009406911448180367;0.14934533309104386;0.13859417084114709;1.2823223339196903;0.9645262092320276;0.6145015985877343;1.1193481960220626;0.4925974367128287;0.15911179349252816;0.14934533309104386;;1737.0987996990327;1003.6872048417631;1655.0;-0.007259429377684611;-0.007271678585329778
1;ACC001;4.15;1805;7.0;0.853;867;-0.0074766534197777;0.0002241084164280115;-0.007481622982549213;-0.0074766534197777;-0.007584347406626915;-0.007590532008545318;-0.007567976503471481;-0.007578693422603335;-0.007568535532941847;-0.005723772320830111;0.0015322577734201595;-0.0057107742880602615;-0.005702921305226156;-0.005577348824635616;-0.005522062579941048;-0.005552166998971812;-0.006397199752944496;-0.005723772320830111;0.8276168144000825;0.18581336879603963;0.42448829647567105;0.3487924990484801;0.7020637884416785;0.9382711928550151;0.1307740253603082;0.7951991317244066;0.8276168144000825;;2556.0090897902783;917.9654784917154;1372.0;-0.0073291716179572424;-0.007387344999109971
2;AGCK003;7.17;1003;12.5;1.258;1032;-0.006771722718868965;0.0005218771203222002;-0.006820657024750405;-0.006771722718868965;-0.006743054459861301;-0.006760529521460063;-0.006748575683761303;-0.0067964690716035845;-0.006611594571939024;-0.007152154370463305;0.0016148521018281917;-0.007150050244766995;-0.0071650528491416015;-0.007116441511072695;-0.006845328213767115;-0.00732095537024139;-0.007891884942751361;-0.007152154370463305;0.0506379492881447;0.24405793415911234;0.5240295957529765;0.31203887868015284;0.8036715633610204;1.0492769675887472;0.26447362273176767;0.10682714084211985;0.0506379492881447;;2945.2432543168575;898.6330954586874;1486.0;-0.007172619456007677;-0.007243421723103317
3;ALC001;6.87;1255;13.6;0.858;671;-0.0063232200419410444;0.00028407723934445884;-0.006477811006168635;-0.0063232200419410444;-0.006266542954899491;-0.006281904285567039;-0.006256078504871092;-0.006293159286305416;-0.006282705151334191;-0.005400741359569455;0.0009039807029636178;-0.005358046429881218;-0.005375719235539719;-0.00532726442618319;-0.00552871887866508;-0.005403740443423717;-0.005361956161826344;-0.005400741359569455;0.3488982266280556;0.12258634609456444;0.2576887429622745;0.25268058481081906;0.44516324167495686;0.5998358999012643;0.13026244689945066;0.3460105594828958;0.3488982266280556;;1736.9337022178652;939.672806835444;1674.0;-0.007166483342816112;-0.007222807670069933
4;ALC002;6.87;1215;15.4;1.126;453;-0.006191412709486913;0.00027518291600909264;-0.006436336469875831;-0.006191412709486913;-0.006154695814521379;-0.006168893625778291;-0.006118654503033305;-0.006146318760895211;-0.006171976641649221;-0.006416923426151357;0.0005521404766294747;-0.006470937930502364;-0.006435007875932402;-0.006349232991636741;-0.006335614030877946;-0.006509805128413224;-0.006754508200808279;-0.006416923426151357;0.3208475908730378;0.12685050202076772;0.42437836229861414;0.3738379173984296;0.583607627778936;0.6050712117142685;0.23554623730240845;0.28552101767016097;0.3208475908730378;;1741.91282476285;962.2372368399687;1884.0;-0.007148107955234779;-0.007192285262497605
5;BBC001;3.1;986;8.9;1.037;571;-0.007599490461340563;0.00047205233483078575;-0.0075545053617014565;-0.007599490461340563;-0.007570132256886539;-0.007587636225935919;-0.007647232794800223;-0.007590227669694717;-0.007697860791810952;-0.006365573930631671;0.0018506021308360887;-0.006266605628372595;-0.006236953619163221;-0.0063702803664034986;-0.006589017310611845;-0.006406663695167067;-0.006665512604799645;-0.006365573930631671;0.713591919749044;0.47583778054709425;0.6988662304117924;0.417821894917833;0.4547041724920174;0.9100118788473663;-0.1361551265067444;0.5002169849148433;0.713591919749044;;2811.2166038595487;949.0261882673872;684.0;-0.007334421745380399;-0.007383968938621848
6;BOC001;3.07;1071;10.8;1.276;67;-0.0072880944560944514;0.0008062535124087208;-0.0072585334122932275;-0.0072880944560944514;-0.007325740408219841;-0.007286940781255881;-0.007363465137830879;-0.007380840954968242;-0.007252103500876664;-0.010063179879491355;0.003110998470396534;-0.00969169217734664;-0.009690233531997031;-0.009958939913571285;-0.009373478621563366;-0.01005449073600233;-0.009413692233863548;-0.010063179879491355;0.613340502479795;0.4160827313413481;1.1325138737400433;1.0005401996511658;1.606914222864147;0.431430536945021;-0.005221101667927103;0.5105635848929497;0.613340502479795;;1500.6227033487335;1008.9489066146873;187.0;-0.007283810744942362;-0.007288139394964497
7;BUC001;4.72;792;12.6;1.23;625;-0.0052462131268309;0.0010837261699171861;-0.00578663242094083;-0.0052462131268309;-0.005195965248826204;-0.005200049489498619;-0.005093676301036128;-0.00524041144222464;-0.0051060410357751645;-0.006543005677640997;0.0029613369044607864;-0.004953667498579672;-0.005009049663147755;-0.00506524624181979;-0.004714499938523144;-0.00501766277146002;-0.007477800642932417;-0.006543005677640997;0.9745097444311474;0.4597247438379214;0.2750632113277441;0.3153266462116275;1.7700657050048216;0.5540898516716188;0.43703400549581395;1.1814559778031668;0.9745097444311474;;2515.3766011392477;1011.2499974312951;180.0;-0.007237672555042098;-0.007239567028677662
8;CAC001;7.36;525;16.6;1.177;785;-0.0067000955272204935;0.0002817384477478106;-0.006600112867166842;-0.0067000955272204935;-0.006764851240590042;-0.0067717068551775145;-0.006766275143139322;-0.006760799330045488;-0.0067317358170077835;-0.005381395971829196;0.0011071931879411778;-0.005353970117493965;-0.005399805099984377;-0.005427601952213719;-0.005193471773475914;-0.005337666496763755;-0.0052063523976085945;-0.005381395971829196;0.2873487340916762;0.13279082832525216;0.4149230480435113;0.26147718736968406;0.5912590536277521;0.8826270455527196;0.16446006664178875;0.3487895747466056;0.2873487340916762;;2418.5908683115676;929.6393749511103;1035.0;-0.0071365477067745625;-0.0072015156340426685
9;CAC002;7.36;525;16.6;1.252;789;-0.007190358640012657;0.001999962820738408;-0.006990471260853985;-0.007190358640012657;-0.006997148226439576;-0.00699489702054362;-0.007006772901520909;-0.007075477509721356;-0.007067035960767148;0.0006713558029958614;0.0024040996743669683;0.0007596281046302369;0.000775241495580411;0.0007545978202921981;0.0007848678135914743;0.0009422461188983261;0.00043977725189657215;0.0006713558029958614;-0.11381340545657923;0.5027990233466153;0.022809190174922625;0.03488172113112583;0.37145121346499005;0.031552570657642526;0.4009040984843954;0.0402663787703286;-0.11381340545657923;;1004.2615386115834;928.4609918469863;455.0;-0.007137458842509039;-0.0072028782024151985
10;CBC001;8.37;338;9.8;1.482;1459;-0.006757507930662752;0.00039326025244323747;-0.006717774379646426;-0.006757507930662752;-0.00675879246774705;-0.006754184177265562;-0.006756714038798258;-0.006740606195283044;-0.006713318769883419;0.005640837500275151;0.004502336931347886;0.005130533577744362;0.0051113945705205995;0.004441889191642883;0.004320629999247528;0.0055554110917636216;0.0035797070429262464;0.005640837500275151;0.09361025115034888;0.3032375076168456;0.20925696178673472;0.2503520814099359;0.5726214565060361;0.3969485148878854;0.030478319584074938;0.1987075747431331;0.09361025115034888;;3825.554929917121;854.294321473546;988.0;-0.007104892211616673;-0.007191611675485194
11;CRC001;4.9;900;7.5;1.612;230;-0.006824324069205641;0.0004338487320832629;-0.006953237402270964;-0.006824324069205641;-0.007024353621444079;-0.007053025939087265;-0.007014123242853223;-0.0070655020260397315;-0.007060856187931713;-0.0007434916072148468;0.0014866822168319268;-0.0007326841427949429;-0.0007026381799123203;-0.000682887986445489;-0.0009668571785860666;-0.0006818601875279073;-0.0004529053633910655;-0.0007434916072148468;0.6436169561469468;0.21381201696962543;0.38229032565098364;0.3289542201403058;0.8143831006868374;0.7155401797412322;0.2690024552897085;0.5073373201724768;0.6436169561469468;;668.6770327334882;990.9745518685133;1662.0;-0.007247120795893134;-0.007265774433490987
12;CUC001;2.94;868;10.5;1.491;140;-0.007618764965463571;0.00020201811259645044;-0.007730747010455347;-0.007618764965463571;-0.0075804472009011175;-0.007574526881919752;-0.007581151667134808;-0.007600515129938803;-0.007666860596061791;-0.007521993941871092;0.0011298545758594227;-0.007484957521515806;-0.007464986465342972;-0.0075150711537421595;-0.007844032306405162;-0.007467874647107841;-0.007231278972291507;-0.007521993941871092;0.936192992588189;0.35752840658634216;0.6230346562935812;0.6210054030113433;0.8570191103817953;1.0908510778688112;0.2068525008794172;0.8090438524933847;0.936192992588189;;809.2309114476132;1002.2745493311932;1843.0;-0.00729101134797011;-0.007301518257154915
13;DEC001;2.79;550;7.5;1.43;129;-0.007336818946295866;0.00025374487225135174;-0.00734893244088414;-0.007336818946295866;-0.007165299896653049;-0.0071443958112065616;-0.007190355008659113;-0.007251571928768699;-0.00723234199009441;-0.006934299377298105;0.0008200670430794262;-0.0068387915378589;-0.0068439811280092905;-0.006908782522608166;-0.007056823350534186;-0.006836753969297528;-0.007061931511265582;-0.006934299377298105;0.5422315747237664;0.20299192546982942;0.8030527495711326;0.8399323661739752;0.953882259458039;0.9108762148366775;0.6094423716688718;0.5044295888780603;0.5422315747237664;;844.9291039460318;1003.1549494118008;2568.0;-0.007290884421839768;-0.007300791301397264
14;ELC001;1.61;800;12.0;0.997;95;-0.007277451034078618;0.00013587822191057756;-0.007317554143088368;-0.007277451034078618;-0.007299972145769198;-0.007287718951109975;-0.007283681410782946;-0.007290138052286248;-0.007298751826521888;-0.007564416440759809;0.0009982000734195964;-0.007532675043893123;-0.007430748839832821;-0.007553687367326418;-0.007553377027088557;-0.0074312654609842805;-0.007559472030789781;-0.007564416440759809;0.33330814329787917;0.17221569450152532;0.9133990057655738;0.6452968506374906;0.8274228915646705;1.137546583887281;0.35597907433787984;0.3406276250714273;0.33330814329787917;;1827.3413621750306;999.847070144605;1834.0;-0.007279058845859132;-0.007294448397305149
15;ESC001;4.25;2062;4.3;0.567;1267;-0.007282845620784245;0.0001576717574633224;-0.0071503725218435175;-0.007282845620784245;-0.007310767007901024;-0.007327244343863612;-0.007282200379714281;-0.007337053904136135;-0.007333056059878784;-0.006902814695277095;0.0005367223920560863;-0.006709057841361781;-0.006753963885669024;-0.006548716323112177;-0.006443477898851729;-0.006609004362720281;-0.007230006315366651;-0.006902814695277095;0.5880412198601132;0.11747388316104337;0.42720157526806346;0.39462862078176825;0.7472394069377655;1.0809096413309154;0.24358080106873062;0.6045402691404113;0.5880412198601132;;2868.3447912438355;874.281254110694;1358.0;-0.0073492759697535845;-0.00741619462496664
16;EUC001;2.69;600;10.0;1.214;18;-0.00679367246574072;0.00025231759092135856;-0.00709581047809288;-0.00679367246574072;-0.006882902141685017;-0.006879769998305255;-0.006879751785848181;-0.006884341652972758;-0.006867473079390072;-0.006447460975360762;0.0012177295934565188;-0.006375795985277522;-0.006325315782591972;-0.006584604337084206;-0.006330341699821346;-0.006434555681444956;-0.006910646844741664;-0.006447460975360762;0.7464128685232989;0.22294303458794962;0.7704709331382218;0.5507748085819262;0.9560193132890141;1.1650592009462175;0.27351726864551335;0.49506846224919693;0.7464128685232989;;1950.1113747640738;1013.5658023113766;1869.0;-0.007280946137366092;-0.0072810422536202235
17;FEC001;4.08;1630;8.4;0.725;595;-0.007378520593938142;0.00022717511936411837;-0.007386918479072035;-0.007378520593938142;-0.007461899329553376;-0.007459515520120135;-0.007421356574133817;-0.007461878438367646;-0.007462814359936703;-0.006151196658501311;0.0007975853081893475;-0.006236260321338996;-0.006123394863841092;-0.006114890314600312;-0.005877851253517787;-0.006096179768861934;-0.006514647430675372;-0.006151196658501311;0.6774963011855667;0.12405883513893937;0.6261343612834079;0.5382434208158008;0.8569431323101815;0.987171643086669;0.35602410047504834;0.6093674979186764;0.6774963011855667;;1934.2588738020117;948.4387898729836;2032.0;-0.007311581633023918;-0.007357187903278852
18;FIC001;2.65;613;10.5;1.283;15;-0.007063031242641419;0.00015564982590527614;-0.007212381482354988;-0.007063031242641419;-0.0070971106751780205;-0.007088932857972756;-0.007087071823899341;-0.007101284623319581;-0.007097652544351252;-0.007602182767526187;0.0008372743504820087;-0.007425437132633555;-0.007310241598630732;-0.007506885094162422;-0.007405272478357878;-0.007372298209288419;-0.0077327460843252096;-0.007602182767526187;0.4775505818699841;0.1753076745899468;0.6103975059696841;0.48905948972622754;0.5556593997834394;1.0953689382480352;0.24712160227325936;0.43514865332908037;0.4775505818699841;;1783.901188667251;1012.7213834581902;1475.0;-0.007281730734672059;-0.0072826718805190215
19;FSC001;2.51;580;9.7;1.135;66;-0.006903865667340938;0.0003850021115841704;-0.007139713254908033;-0.006903865667340938;-0.00681952726494766;-0.0068001480070286205;-0.00677964522416874;-0.006855071081971823;-0.00693578822925594;-0.004753120200670796;0.0026490612547483655;-0.0045961429374074434;-0.004635709594637915;-0.004682550000482592;-0.00514203514065586;-0.004442809752887115;-0.005277665407186033;-0.004753120200670796;0.8034195793360217;0.27025243248776065;1.0164354216444014;0.7821563663210774;1.2347284274258228;1.5149206962581117;0.6494027658592778;0.5011765994239354;0.8034195793360217;;805.6336429276006;1008.6865828348928;1678.0;-0.007285251759251034;-0.0072902224234123476
20;GBC001;2.85;845;9.9;1.176;80;-0.007451833841030994;0.0001764592877148456;-0.007506960149702592;-0.007451833841030994;-0.007407677588895333;-0.007418585536522967;-0.0073747228446289954;-0.007438465418599103;-0.007483077942174443;-0.00601687945166193;0.0012032813381978214;-0.005905197616313464;-0.0059283589484217065;-0.005835499798006855;-0.00577695047309781;-0.005770000280764829;-0.006388545806728939;-0.00601687945166193;0.6447083848251484;0.20106744200376317;0.8077858266497094;0.6695477613336123;0.8395863750965756;1.2043127517764964;0.4883542163696365;0.5011232015453979;0.6447083848251484;;567.644433577398;1006.7449763785385;2575.0;-0.007287305739438602;-0.007293852588861473
21;GLC001;1.87;1050;8.2;0.814;86;-0.006797892618322179;0.00022257829304795105;-0.006860436490113991;-0.006797892618322179;-0.006733866764637137;-0.006712098946785664;-0.006720511861719868;-0.006769309165481575;-0.006781026409159689;-0.005709297594694317;0.0008562625648060163;-0.005253477340729812;-0.005288399018541117;-0.0056217632619291;-0.005448772291393533;-0.005246922284130102;-0.005663691649458295;-0.005709297594694317;0.5096314666139445;0.24934173872313214;0.9540761155130697;0.8371533756560211;1.1575675547935322;1.3256957839094234;0.48389099391311335;0.4994022013824929;0.5096314666139445;;848.0393443031259;1008.4174280171088;2690.0;-0.007276746923927661;-0.00728260027126605
22;GRC001;4.23;1948;5.4;0.69;863;-0.007496553053967335;0.0001861025825783484;-0.00738713869287092;-0.007496553053967335;-0.0075567777342163715;-0.007560063256544289;-0.007520433443393861;-0.0075533181943680935;-0.0075725600272150174;-0.006730852733597478;0.0007692791041612885;-0.0069098124478601305;-0.006951082525583967;-0.00676268859205757;-0.006402878004968767;-0.006759542673674535;-0.007237646107954029;-0.006730852733597478;0.6074658689401908;0.14597491665887938;0.5186350858264059;0.4484974980764375;0.7790729040718315;0.9777295647476023;0.28808477968205626;0.6102520823595602;0.6074658689401908;;2306.809939571099;918.1957916251183;1371.0;-0.007326196749255857;-0.007383957908208487
23;GSC001;1.59;1109;7.0;0.356;399;-0.00738468552131877;8.491269376589662e-05;-0.007405153527988102;-0.00738468552131877;-0.007409988793750354;-0.007400206217077259;-0.007400309924054265;-0.007399734792793632;-0.0074067857716388795;-0.007951319920120633;0.0002871890818453732;-0.008024446767715087;-0.007921021851241624;-0.0079545400232889;-0.007916007288266568;-0.007802989156330706;-0.007798136718205868;-0.007951319920120633;0.39945707719075085;0.2268672907862854;0.9590705484871989;0.778562343377249;1.008878755028831;1.2339747330383386;0.45272497070641304;0.3659417012890234;0.39945707719075085;;1833.7360667077166;963.9309590305356;2514.0;-0.007316185425620368;-0.007366495325794381
24;HAC001;1.87;1050;8.2;0.873;66;-0.006942957978450514;0.00014949441273027548;-0.007048938403009852;-0.006942957978450514;-0.006888279149242383;-0.006859121307801339;-0.006867522449893992;-0.0068881183821072785;-0.006910390710659662;-0.004547814196615069;0.0014376094771551833;-0.004313315324899397;-0.0043819331374383135;-0.004375980580242192;-0.00401962463526732;-0.004286345462426015;-0.00483947515557152;-0.004547814196615069;0.37892522626306296;0.3501989188945038;0.9877731896824664;0.7623909936276076;1.057108209458739;1.2785548369214714;0.5259471187701381;0.4192326162486276;0.37892522626306296;;791.724653851364;1006.9320072148661;2462.0;-0.007278332608872396;-0.0072857480626554
25;HDC001;2.87;818;10.0;1.278;82;-0.007513151328907491;0.0002524061119029027;-0.007535919471255309;-0.007513151328907491;-0.00749898850210192;-0.007497200490353548;-0.00749151684913065;-0.007536124164361702;-0.007575342793934595;-0.006984810580168688;0.0009236940197655246;-0.007041069435887818;-0.007055912282852299;-0.00710000148117525;-0.007280871233365202;-0.00697550082400864;-0.0067401231447084264;-0.006984810580168688;0.5235181821950514;0.3314796189997498;0.5976121277476355;0.4610213321221741;0.7222392716735659;1.0666865555681928;0.23854680315723903;0.5001562434067961;0.5235181821950514;;699.2265016778822;1006.9515539241333;1733.0;-0.0072870336553868915;-0.007293376482020665
26;HGC001;2.97;582;7.6;1.282;405;-0.00744888147268317;0.00043224217903684904;-0.007600898905940527;-0.00744888147268317;-0.007462846108350668;-0.007454823082868444;-0.0074852944737477944;-0.007477948675673813;-0.007451596824928764;-0.006913070084881818;0.0024970399260531555;-0.006591579928590594;-0.006621083571621311;-0.00656694559539593;-0.0059378841939827145;-0.006731651326465573;-0.006770894632932692;-0.006913070084881818;1.0017107455722858;0.41825851792623153;0.9394074218942573;0.4115598725557424;0.7712799002967394;0.8813030744879553;-0.14959021446003257;0.7592748048453817;1.0017107455722858;;1819.2653074052805;968.8774757877278;342.0;-0.007320171290004525;-0.007357452271441821
27;HHC001;2.5;580;9.7;1.014;96;-0.007419918446226673;0.000319080451021491;-0.007403712228108368;-0.007419918446226673;-0.007322457406709262;-0.0073111117306840275;-0.007311021612873472;-0.007375780823398674;-0.007353321563637854;-0.005030829843313063;0.00107100502246065;-0.004820599900191558;-0.004885574256836631;-0.004857451839067945;-0.0048350655991281225;-0.004608382358711866;-0.004480860758817855;-0.005030829843313063;0.6422107370253004;0.2584729256137662;0.9383773610163911;0.7317633711338197;0.7159603969804266;1.381396409949119;0.39604693121398316;0.49995297086151974;0.6422107370253004;;555.6356611825285;1007.2274904264145;1423.0;-0.007286639221791286;-0.0072930332171012085
28;HOC001;2.81;820;10.0;1.136;217;-0.007383539321883713;0.00017466582626357648;-0.0074240213110573555;-0.007383539321883713;-0.00736614024732301;-0.007352483970088632;-0.007315107971277569;-0.0074018177109808105;-0.007397086029758176;-0.004947732790962688;0.0007465457261383211;-0.0047661348009333466;-0.004834253083030237;-0.004893818586847917;-0.004811909264074029;-0.00463160727296183;-0.0050481042749787545;-0.004947732790962688;0.5899903804774819;0.2808245408100174;0.8192013333039049;0.6853629744015546;0.8755502388042677;1.1051906891978722;0.4382440409587848;0.5004161734681455;0.5899903804774819;;559.8353995876864;993.0952956329298;2409.0;-0.007300154934315548;-0.007318942583138316
29;JEC001;3.09;612;9.9;1.34;140;-0.007331076581487138;0.00013629460905258386;-0.007233484014925973;-0.007331076581487138;-0.007276437982708383;-0.007261700705389795;-0.007172925608375694;-0.007338284191515704;-0.007311351784849012;-0.0076902777967254666;0.0010371440950209922;-0.007307091328365923;-0.007340218638508246;-0.0074894385689008676;-0.007292609821242206;-0.007208839295472727;-0.007655400556257336;-0.0076902777967254666;0.8598607482079789;0.19654926511275173;0.802887817539661;0.8034114112686659;1.0627433848002745;1.2353124114179637;0.6662074465506447;0.8813925140948403;0.8598607482079789;;1619.6517514331738;1001.0462392064636;977.0;-0.007290933769025918;-0.007302365234524626
30;LBC001;2.8;576;9.2;1.454;72;-0.00782347412503931;0.0010042497745391863;-0.0077370058938823864;-0.00782347412503931;-0.00782111762161431;-0.007854725159058034;-0.007837336711764667;-0.007814818692009175;-0.008014517348226197;-0.009547195889556681;0.0032404707760386965;-0.009157048342316605;-0.009099204980400436;-0.009227766317823351;-0.010379170242066771;-0.009345840838829838;-0.008640947852479926;-0.009547195889556681;1.108523792399272;0.6243172251461049;1.3112765265130748;1.3122619577971508;0.351092716189021;0.757235111920397;-0.013623233370560919;0.5083656427979089;1.108523792399272;;1639.571364968103;1006.608340263744;384.0;-0.0072875898521347045;-0.007294300788171943
31;LEC001;4.28;2155;4.0;1.12;1111;-0.01115705745540491;0.000455615606198626;-0.011271451001007132;-0.01115705745540491;-0.011286052564619748;-0.011327432634352215;-0.011279220086034174;-0.011296114914173292;-0.011324261963710065;-0.005679984681015887;0.0017480368160440578;-0.005824165395104871;-0.005801649055209376;-0.005676924970247477;-0.005740209637694008;-0.0057832701363772845;-0.006381253516421054;-0.005679984681015887;0.8600730085391863;0.38874496519735546;0.5847744708914518;0.3370030680470048;0.6838062871670649;0.7591448604842981;0.10506015534888612;0.6451823678103465;0.8600730085391863;;750.0702153001565;689.657638270011;925.0;-0.007393179482244612;-0.007403052136002924
