;StationID;CutoffRigidity;sites_Precip;sites_Temperature;Bulkdensity;Altitude;beta;beta_sd;beta_mae;beta_rmse;beta_oulu;beta_apty;beta_lmks;beta_mxco;beta_athens;omega;omega_sd;omega_oulu;omega_apty;omega_mxco;omega_athens;omega_lmks;omega_mae;omega_rmse;psi;psi_sd;psi_oulu;psi_apty;psi_athens;psi_mxco;psi_lmks;psi_mae;psi_rmse;BetaDesilets;mean_P;mean_N;number_of_days_for_regression;Desilets_beta_eff;Desilets_beta
0;AAC001;1.21;1240;6.2;1.029;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;ACC001;4.15;1805;7.0;0.853;867;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;AGCK003;7.17;1003;12.5;1.258;1032;-0.00719960442975683;0.00030141172443856336;-0.007210164090132988;-0.00719960442975683;-0.00712545414304983;-0.00712764975446598;-0.007126383581264281;-0.007148714124754017;-0.007074586520629195;-0.0030629148677161497;0.0007066911449065224;-0.002939066497667172;-0.0029413122148206437;-0.0029206647122270693;-0.002748389662848544;-0.0030027077025696165;-0.003279785069349336;-0.0030629148677161497;0.2264674391599289;0.23693474262495184;0.29233795981713484;0.21430934767386767;0.5725677253476971;0.5652797104805071;0.06796155211720795;0.11007247168879515;0.2264674391599289;;898.6285035732141;1460.0560637929839;1486.0;-0.007172622287000667;-0.007243425135309359
3;ALC001;6.87;1255;13.6;0.858;671;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;ALC002;6.87;1215;15.4;1.126;453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;BBC001;3.1;986;8.9;1.037;571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;BOC001;3.07;1071;10.8;1.276;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;BUC001;4.72;792;12.6;1.23;625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;CAC001;7.36;525;16.6;1.177;785;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;CAC002;7.36;525;16.6;1.252;789;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;CBC001;8.37;338;9.8;1.482;1459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;CRC001;4.9;900;7.5;1.612;230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;CUC001;2.94;868;10.5;1.491;140;-0.005624422900310807;0.003857063112367387;-0.007660499086084313;-0.005624422900310807;-0.005579864532402829;-0.005672328304951516;-0.005430890202718257;-0.005604336264431191;-0.005627389965955797;0.000979397984930387;0.006078072487949691;0.0009464963396055889;0.0008948237248506969;0.0009074974848135726;0.0008125820853804633;0.0013824431048485724;-0.0016354822836742028;0.000979397984930387;0.04867025005109355;0.6828410748474132;1.1109421198539375;-0.879760946756139;1.9;0.7000330728784088;1.3022428602330234;0.17994691554351575;0.04867025005109355;;1002.2740535282417;398.15446459770106;1842.0;-0.007291011807413111;-0.007301519160544849
13;DEC001;2.79;550;7.5;1.43;129;-0.007540883374002302;0.0002231833378420586;-0.007577497765035325;-0.007540883374002302;-0.00740664034847807;-0.007400114380735596;-0.007430257140946234;-0.007440727529006711;-0.00744528960480318;-0.0030788847000835667;0.0008525444978654521;-0.003027350811834268;-0.0030393516525345577;-0.00298600303108068;-0.002885129041208562;-0.0029967617554282045;-0.0035154573236415246;-0.0030788847000835667;0.4399835416769479;0.2193131701436389;0.7651815699856338;0.679862982771514;0.9672113660942093;1.115344951584617;0.4745282476969632;0.4962312203360191;0.4399835416769479;;1003.1294481508253;532.6704079963025;2567.0;-0.007290908468763665;-0.0073008386651147155
14;ELC001;1.61;800;12.0;0.997;95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;ESC001;4.25;2062;4.3;0.567;1267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;EUC001;2.69;600;10.0;1.214;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;FEC001;4.08;1630;8.4;0.725;595;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;FIC001;2.65;613;10.5;1.283;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;FSC001;2.51;580;9.7;1.135;66;-0.007265656384643986;0.0001600744685216052;-0.007256664857066566;-0.007265656384643986;-0.00719687238040921;-0.0071686223242352146;-0.007177929574891461;-0.0072403731266979235;-0.007260559112148521;-0.0006746774643473086;0.0010695275402291843;-0.0005249115938113112;-0.0005411020952207935;-0.0006183696640802056;-0.0005939682693732791;-0.0004472660020548701;-0.0006367679462794838;-0.0006746774643473086;0.1952335811184023;0.24591343315779976;0.7854653913790272;0.7067059179659673;0.8709708969002041;0.6608149950158548;0.42848243803009906;0.20615981049627646;0.1952335811184023;;1008.6873001146671;482.58771892765446;1675.0;-0.007285251050917121;-0.007290221016398326
20;GBC001;2.85;845;9.9;1.176;80;-0.007470737982250457;0.00022928371877245778;-0.007428776811103954;-0.007470737982250457;-0.007427010195459895;-0.007420697180879641;-0.007389706226146341;-0.007433991688150635;-0.007453282272781318;-0.0028285755281323337;0.0015637058648420518;-0.0026971571655243394;-0.002696120716180982;-0.002639561172729004;-0.0030224908362597447;-0.002557693158670799;-0.0034170527640593933;-0.0028285755281323337;0.4106592840552589;0.2978690053445399;0.8870061369997534;0.6682603807577655;0.8723104169490826;0.851737336412878;0.4481567748389398;0.49935018252480295;0.4106592840552589;;1006.7401973692249;336.2211100962552;2544.0;-0.007287310265367344;-0.007293861550078833
21;GLC001;1.87;1050;8.2;0.814;86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;GRC001;4.23;1948;5.4;0.69;863;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;GSC001;1.59;1109;7.0;0.356;399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;HAC001;1.87;1050;8.2;0.873;66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;HDC001;2.87;818;10.0;1.278;82;-0.007568964147281877;0.00022932812848851475;-0.007426420326651253;-0.007568964147281877;-0.00753361358289951;-0.0075315887542031865;-0.007511227629636696;-0.007553455005570147;-0.007554392444321813;-0.0023253969545320003;0.0010945795327672462;-0.002316217532711085;-0.0022513567373132148;-0.002378681932725634;-0.002254973789695896;-0.0021275419994753204;-0.001804990711880165;-0.0023253969545320003;0.2658272883557859;0.21815455575038176;0.6378868147220488;0.40992400307648724;0.931333991631611;1.1953597051985108;0.35396844338305994;0.4948979124032443;0.2658272883557859;;1006.923370636173;393.7928911363085;1724.0;-0.007287060308656091;-0.007293429268117939
26;HGC001;2.97;582;7.6;1.282;405;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;HHC001;2.5;580;9.7;1.014;96;-0.007665669002977322;0.0001390203009621953;-0.007563381256600024;-0.007665669002977322;-0.007608870767588559;-0.007622375774294434;-0.007605141422995822;-0.007640368816862758;-0.007640985564791438;-0.0019919795305079393;0.0007287712917159043;-0.0017654548077577009;-0.0017881981106504523;-0.0018859174901061408;-0.001833494525766721;-0.0016998692364640737;-0.002102968166251754;-0.0019919795305079393;0.38615257390194807;0.1600976138095015;0.5196045176970312;0.30119662118385837;0.5157813527645144;0.849696878634516;0.2416653114158877;0.3621463495286864;0.38615257390194807;;1007.1124842513758;625.3908195304491;1463.0;-0.007286752460948423;-0.007293257685243425
28;HOC001;2.81;820;10.0;1.136;217;-0.00779916783185417;0.00016759660898055896;-0.007807743172047327;-0.00779916783185417;-0.00780143397793937;-0.007798036275754358;-0.007755154157474565;-0.007823327383662537;-0.007859216347577457;-0.002031373493419935;0.0008347159263393677;-0.0019856089008803463;-0.001977863886187871;-0.001930335417430495;-0.001784594614785335;-0.0018646938555788278;-0.00217877862990166;-0.002031373493419935;0.4169742214820988;0.2306828977213035;0.5791609658226995;0.5330590668940222;0.6647115016453014;1.0211667762916203;0.3997828239154127;0.5012501023662901;0.4169742214820988;;993.1152983765426;426.45739374173985;2399.0;-0.007300136656373721;-0.007318907139739133
29;JEC001;3.09;612;9.9;1.34;140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;LBC001;2.8;576;9.2;1.454;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;LEC001;4.28;2155;4.0;1.12;1111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;LUC001;3.03;825;10.0;0.821;199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;MEBCK001;3.09;718;10.3;1.31;91;-0.007415590902044737;0.00015702021014947867;-0.007454555436692028;-0.007415590902044737;-0.007438557882205755;-0.007436785699484618;-0.007424200949823611;-0.0074753283589853205;-0.007457878290793037;-0.0032785862910049784;0.0007209108472055845;-0.0032148492045527715;-0.003222777007528611;-0.003337938375021881;-0.003243403959410402;-0.0031704583755973927;-0.0034552276804164887;-0.0032785862910049784;0.4481637769475734;0.22882911780306878;0.7638074290371026;0.6801109105393418;0.8398293516145002;1.0587406456511972;0.3582209526651224;0.4979884076352565;0.4481637769475734;;1011.6117721481154;459.481466138658;3195.0;-0.007281155074554262;-0.007283022854016377
34;NOC001;3.15;1030;10.5;1.25;140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;OLC001;7.36;544;16.2;1.426;415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;PEC001;4.06;1065;10.0;1.317;278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;RIC001;4.22;1460;7.1;0.964;755;-0.007235550075118792;0.00016410881295014207;-0.007319782728794389;-0.007235550075118792;-0.007341328280096664;-0.0073369313873612434;-0.007329337941567607;-0.007383483560588189;-0.00737782907354384;-0.003726827896455069;0.000490221035360469;-0.0036694531068174226;-0.00365580844986855;-0.003679040953638481;-0.0036815345950240563;-0.003634627834969375;-0.0038821105238663555;-0.003726827896455069;0.6271267514545019;0.14843673037103855;0.7597875316565665;0.6777405530285746;0.9948684320958595;1.063606781510237;0.28151833742808496;0.6648951376916186;0.6271267514545019;;929.4305921009613;872.4684955272293;3155.0;-0.0073195507795785686;-0.007373294653712798
38;ROC001;3.1;1018;7.0;1.032;515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;ROC002;3.19;1018;7.0;0.944;506;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;RUBCDKR001;3.19;870;7.0;1.0;611;-0.007647456347350546;0.00019464524895032386;-0.007664131942148336;-0.007647456347350546;-0.007672381516252361;-0.007661682962040035;-0.007631356252048459;-0.007687200848879601;-0.007691706174158086;-0.004845583611709685;0.0009510768938885945;-0.004857832082055027;-0.004840864938552612;-0.004872104768111464;-0.0047661550836964285;-0.00479428188624531;-0.005397076797692137;-0.004845583611709685;0.2194003290145539;0.23262446343540139;0.6899272742166251;0.5593835537049823;0.7833007822530965;0.9535746449134234;0.4107048639745515;0.1726296817499707;0.2194003290145539;;944.5622473174491;608.7576505658998;1998.0;-0.007336391931079564;-0.007387965526175069
41;RUBCK002;3.04;718;10.3;1.318;107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;RUBCK003;3.05;718;10.3;1.102;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;RUBCK004;2.98;722;10.3;1.126;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;RUC004;3.03;722;10.3;1.215;58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;RUC005;3.22;857;8.0;0.959;505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;RUC006;3.15;865;10.3;1.112;232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;RUC007;3.09;614;9.0;1.019;374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;RUC008;3.09;614;9.0;0.897;394;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;SAC001;1.31;2500;7.7;1.146;91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;SCC001;2.91;951;9.9;1.185;425;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;SCC004;2.91;951;9.9;1.01;399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;SEC001;3.1;718;10.3;1.276;101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;SHC001;2.9;815;9.5;1.335;197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;SHC002;2.9;815;9.5;1.1;204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;SHC003;2.9;815;9.5;1.048;182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;TOC001;5.51;1028;13.6;1.354;188;-0.006857422560674525;0.00040639233138382115;-0.006894144462516033;-0.006857422560674525;-0.007063806331691228;-0.007054201132973562;-0.007019344545920572;-0.007027033794489999;-0.007046559646342865;-0.0011402085261978826;0.0015397002100055973;-0.0014231041681463917;-0.0013849501956281734;-0.000886905222344684;-0.0012747436074378453;-0.0008770559172678184;-0.0010203467562107502;-0.0011402085261978826;0.6547692371218968;0.2834071766605318;0.810652917375907;0.7793017465104204;0.9240246774210292;0.771556632922624;0.10506487618260263;0.7609043695599818;0.6547692371218968;;995.4075003089092;388.8037182454194;1575.0;-0.007211521630157973;-0.007227219498536516
57;VOC001;1.87;1050;8.2;1.388;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;WAC001;2.5;580;9.7;1.095;96;-0.0075838595424081385;0.00012318217287506168;-0.007651286586542695;-0.0075838595424081385;-0.0075277274524818945;-0.007535159418387538;-0.007512746412731591;-0.007590045226848841;-0.007568281967332208;-0.0020031031175645688;0.0006486202607755376;-0.0018611384802919239;-0.0018797015867879012;-0.0019286513344580682;-0.0021120368328070094;-0.0018366570165538015;-0.002086865093311842;-0.0020031031175645688;0.354458988129036;0.23605961858570873;0.6628225774462937;0.4871323993842245;0.8431803044426555;0.9817790443168906;0.40251465755940014;0.2852499187253218;0.354458988129036;;1006.2001984274922;580.2588965378958;1555.0;-0.0072876486943536985;-0.007295032979784209
59;WEC001;4.42;1547;-2.7;1.11;2464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;WUC001;3.28;1180;7.0;0.697;605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;WUC002;3.28;1180;7.0;0.417;607;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;WUC003;3.28;1180;7.0;0.77;605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;ZEC001;2.81;847;10.4;1.408;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;ZUC001;3.12;1009;10.4;1.343;158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
